147.75,-13.152,36.947,-4.6439,-12.146,19.892,-14.578,-6.1911,-13.335,35.706,10.028,-5.7497,-15.295,7.1266,9.9245,28.278,-4.594,3.5744,16.321,5.5777,-2.9444,3.3908,-2.7581,-28.708,-39.229,-1.3736,-13.56,5.4418,-16.213,26.485,15.418,-21.811,16.504,-21.157,-11.313,3.9583,-16.845,12.23,18.373,-12.847,0.5802,-5.4765,-21.778,-0.60433,4.9619,29.526,-26.068,6.0188,-3.9746,14.746
-13.152,172.1,-27.237,-0.039777,-0.64418,9.859,-4.1323,11.82,16.052,12.442,-6.6074,-16.733,-2.5262,-9.1342,16.252,-11.537,19.009,-26.708,-9.2494,2.447,5.7592,3.7604,-20.011,10.032,17.113,-2.4594,-10.714,-23.071,-24.849,-9.8764,-26.237,6.9452,24.114,-8.5922,-1.6984,15.23,-8.3783,3.779,29.55,-16.287,14.676,0.53266,15.678,-33.857,-20.716,25.812,3.439,2.3137,7.8003,-5.4705
36.947,-27.237,391.2,-30.466,-15.679,19.481,-7.7417,10.338,22.196,9.0708,-17.835,4.3231,13.385,-22.072,19.99,49.66,-22.797,-13.978,-2.1434,-24.065,-13.451,24.245,45.015,-9.9554,14.172,-15.967,-22.121,6.8571,-5.3017,6.1353,36.376,5.3747,-9.6734,51.459,-31.979,-14.14,10.458,8.3836,37.646,-15.378,20.805,25.119,-17.033,-0.024053,16.287,4.3525,-0.41814,-45.597,14.533,-14.765
-4.6439,-0.039777,-30.466,151.23,-9.1363,-8.21,8.5321,12.485,4.0418,-9.733,8.3401,-19.631,-0.77911,9.4354,-5.5664,4.1927,-5.9039,5.7556,5.007,6.9523,-25.169,3.0518,8.7273,6.3006,21.917,-8.3914,-1.5348,2.195,-4.8808,-20.132,-25.463,-10.529,-2.3811,-0.21291,-19.518,20.492,-6.5607,2.2519,29.841,14.949,-10.081,-25.166,20.972,-9.031,30.411,7.5023,-10.206,15.996,-7.6639,21.191
-12.146,-0.64418,-15.679,-9.1363,116.07,-28.047,14.089,-7.446,7.7697,25.328,16.979,-38.674,4.8756,10.436,-10.522,-5.6857,-19.018,7.2765,-0.12348,-1.9294,-0.96594,-25.901,-14.906,-4.4871,-7.8039,18.861,-0.91629,-14.563,-34.209,-16.105,13.747,14.683,6.4779,5.9573,0.51035,-7.2024,14.804,4.4652,6.2985,-21.716,19.003,-7.866,-21.043,22.139,8.004,-2.1663,3.4061,-18.213,-9.7099,-1.2721
19.892,9.859,19.481,-8.21,-28.047,113.7,-21.071,-12.308,-2.4966,-20.168,-23.117,20.465,4.5886,-16.829,-0.58412,-1.996,14.535,-15.774,18.872,-9.7607,-5.8848,26.149,22.797,-11.627,5.1379,-2.6136,-0.29394,39.682,2.3023,14.627,-2.4471,-1.7096,9.8865,-17.837,1.1571,0.028372,-30.886,-34.177,4.6827,-12.196,-19.808,-13.372,-0.055428,-9.107,3.2846,5.6386,-10.462,1.2019,3.6521,-4.8563
-14.578,-4.1323,-7.7417,8.5321,14.089,-21.071,92.548,-16,-8.251,-27.148,-4.9283,-4.379,0.50478,3.2243,-0.55189,-11.392,7.1967,5.042,13.763,7.485,-8.8583,-10.892,20.011,4.9708,18.978,-8.778,-4.1751,-19.881,-16.048,6.5386,-8.1259,-2.9408,-11.47,18.731,0.70022,-3.8601,20.017,5.905,-0.06688,0.30141,11.324,11.791,32.848,-9.9602,-0.067337,-2.0528,0.48967,6.4454,-7.6505,1.0288
-6.1911,11.82,10.338,12.485,-7.446,-12.308,-16,110.77,44.114,5.3724,20.926,22.143,6.4263,9.3143,-11.992,-0.67237,6.7029,-2.9207,-4.987,-8.2264,1.6944,-15.017,33.206,-2.6309,1.7083,4.7424,-16.858,-14.178,20.444,-40.262,-14.193,10.441,12.02,13.671,-1.3326,-9.1704,-0.15256,-6.2682,16.047,6.0288,-1.0183,-6.0843,-21.411,7.1206,0.37461,11.497,1.1883,2.412,-0.12309,9.0976
-13.335,16.052,22.196,4.0418,7.7697,-2.4966,-8.251,44.114,126.95,18.366,6.5107,14.324,3.2683,26.255,13.284,-18.449,3.3414,-4.7774,2.0089,3.0029,7.8951,-21.844,-3.7977,-1.4214,8.9177,11.07,-22.598,-1.3873,-28.376,-15.913,-8.8301,15.029,-11.881,0.92861,-11.916,-7.9874,-12.697,-5.1728,27.524,14.751,3.8002,-7.5396,0.84828,-16.462,2.0429,5.5621,3.153,13.191,5.9869,-5.5168
35.706,12.442,9.0708,-9.733,25.328,-20.168,-27.148,5.3724,18.366,235.05,109,-45.856,-18.582,21.011,-19.488,-10.551,-6.3826,-8.1422,-9.0079,9.75,0.15781,16.1,10.749,-24.154,-2.9399,14.662,17.935,12.231,-1.4778,13.447,-12.084,-11.945,7.7716,-19.072,1.4295,24.253,53.056,36.515,27.468,-24.563,17.716,-35.32,-44.176,13.403,-0.43539,-0.89545,13.581,-29.442,17.769,-2.4181
