-0.31244,0.42446,1.4651,-0.81297,-0.58625,0.008773,-0.67355,1.5929,-1.5175,1.0249,-0.54387,0.32639,-1.834,0.68267,2.2188,0.63642,0.21842,-0.042924,-0.50929,-2.3337,-0.8403,-0.43745,0.12235,-0.43642,1.6931,-1.2834,1.3961,-0.97219,0.67483,3.0943,0.64808,1.4557,2.1599,1.1972,0.2737,0.42594,1.0466,-0.14368,-2.1929,-0.6938,0.23565,-0.54702,-1.6081,2.2119,0.044869,-0.41069,1.0818,-1.1991,-0.39708,-0.34608
-0.78241,0.25458,0.24976,0.089317,-0.90964,0.46634,-0.73385,1.6118,0.76577,0.15016,-0.8866,0.41802,-0.32798,0.12202,0.91768,0.64176,0.37354,0.24473,0.020687,-2.2979,1.0588,0.021368,1.3534,-0.51648,-1.948,0.8986,1.5131,0.68769,-0.71232,-0.36885,-0.55407,1.6664,-0.36514,-1.9074,0.65488,-0.83694,-3.6098,-1.5946,1.9735,-0.71489,-1.2188,-1.0033,-2.4515,1.6594,0.40875,0.79553,0.96299,0.91263,0.41973,-0.11748
0.96612,-0.77507,0.27862,-1.7141,1.0243,1.3845,-0.79345,0.25517,-0.88412,-1.5245,-0.21691,2.2512,2.7853,-0.32204,0.28296,0.7389,-1.5502,1.0227,-0.060071,-1.4818,-0.45945,-0.43238,1.5912,0.23676,-0.57339,-1.1458,0.69512,1.7053,0.90845,-2.6017,-1.3983,0.52771,0.67582,-1.6869,1.0772,0.37375,-3.3326,-2.1412,-0.073597,-0.14688,-0.23651,-1.1875,-1.736,0.31861,-1.912,-0.44511,-1.3957,3.3492,-0.80778,-0.20354
-0.067889,0.96096,0.75845,-0.95848,-1.0485,0.65568,-1.3026,-0.064357,-0.7179,-1.1541,-2.9874,0.62015,-0.23923,-0.24608,0.9989,0.061105,0.39876,-0.86721,-1.0181,-1.5972,1.4247,-0.075999,0.66106,-0.27947,0.87423,0.56157,1.8904,1.3299,1.1182,-1.8694,0.038028,0.91037,0.073285,-0.15843,-0.39886,0.13532,-2.4063,-1.733,-0.54077,-0.10043,1.288,1.3856,-1.1842,-1.088,-1.6713,-0.52545,1.9678,-0.050568,0.34883,0.74355
0.80974,3.0466,0.5542,0.29899,-0.71559,0.95241,-0.37378,0.63284,-0.59095,-0.60735,0.21386,0.80999,-0.49997,-1.4382,0.54175,2.5186,2.2001,-0.45981,0.46979,0.56144,-0.61946,2.0134,-1.1179,1.2179,-2.1871,0.63204,0.95597,0.45021,0.048107,1.5057,1.0856,0.56774,1.6875,0.6597,0.64037,-1.1183,2.2281,0.58696,0.63116,0.50589,1.6997,-1.8275,2.8687,-0.3381,0.82672,2.978,-0.2329,-0.98734,1.3651,-1.0535
-1.0909,-0.72603,-0.67272,3.2393,-0.056149,-1.028,-0.029755,1.8465,0.34613,1.2161,2.2942,0.72436,-1.2796,1.2685,-1.2854,-1.0519,-0.58097,0.3698,-0.71643,-1.1527,-1.5289,-1.3256,3.4876,-0.60947,-0.93316,-0.83155,1.1423,-0.065179,1.8414,0.23433,-1.2786,-0.44042,-1.0389,0.63456,-0.24672,1.1028,2.2137,0.3606,1.0245,0.44629,-1.7542,-3.25,0.18731,-0.668,1.3376,-2.0181,0.14793,-1.664,-0.73158,1.5245
-1.6735,-0.12581,0.58716,0.22997,2.0455,-1.2299,-0.47371,-0.14052,0.72295,1.3292,0.19244,-0.83438,0.97876,0.663,-0.84043,1.1502,1.2949,0.70355,-0.38808,-2.6847,-0.65954,0.050824,-2.0028,0.32306,0.98912,-0.18265,0.23157,1.3308,0.56961,1.0768,0.037306,-0.34326,0.21624,0.01658,1.2652,-0.65137,1.4357,-0.28568,1.4498,-1.1606,-0.38099,0.38302,-2.272,1.4055,-1.5525,-1.3035,-1.434,0.090529,0.41913,0.16947
0.75813,-0.65722,-2.767,-0.95115,-0.49133,-0.60253,0.60333,-1.3198,0.55765,1.8391,1.4,-0.66726,-0.67297,0.64812,1.4131,-0.904,1.6941,0.46626,1.9319,-0.869,1.2983,0.67987,2.5082,-0.25743,-1.6123,-0.030575,0.72001,-2.5522,0.82908,0.70474,-0.223,0.95522,-0.11163,-2.6114,1.3305,1.5968,-0.49178,0.98301,-0.54653,0.6997,-1.2603,-2.0514,-1.5231,-1.7007,-1.125,-1.578,-1.1554,0.81788,-1.1509,-0.82765
-1.7332,-1.7148,2.6414,1.0992,-0.25363,-1.1236,-0.05686,0.17851,0.018795,-0.95033,1.5023,0.3482,-1.0347,0.086264,-0.92536,-0.039266,-0.088643,-2.567,-0.82994,-0.26623,-1.0871,1.9627,1.2362,1.8185,0.33401,0.20786,-0.053626,-2.719,-2.5353,-0.034999,0.79777,0.68091,0.22454,1.7738,-1.2095,-1.3479,0.88394,1.1242,-1.658,0.5707,2.0799,2.4359,0.49258,0.14984,1.868,-2.0988,0.85542,-0.28737,-0.5299,-0.61651
-1.3389,1.1475,-0.8821,0.47322,0.51714,-0.43649,1.0515,-0.34312,-0.12421,-0.4811,-0.26066,-2.4552,-0.32018,0.39619,-0.33445,-0.66201,-0.072419,0.67273,0.37495,0.66511,-1.277,-0.80843,-1.1854,0.31152,1.3372,-1.1957,0.24075,-1.6528,0.38091,1.1267,0.75071,1.2199,-0.2781,1.0511,0.13835,0.67582,-0.26441,-0.74502,-0.65051,-2.2685,-0.3175,0.95002,0.62117,-1.2932,0.75775,-0.82646,0.21548,0.039344,1.8656,-1.2611
