69.002,-10.038,-5.9862,-26.207,2.2202,-29.959,-19.191,34.233,19.67,-54.172,-3.1994,-25.288,75.68,48.744,-10.618,13.93,37.382,-19.475,21.009,-17.757,4.7804,-6.6292,6.5542,-6.7443,5.9817
-10.038,19.33,-9.4492,4.5865,-3.8181,3.8398,5.3329,-5.8416,-1.92,18.276,4.4515,18.763,-37.13,-12.799,10.117,-20.221,-19.022,12.981,-18.962,12.905,-9.5584,7.0525,3.5262,10.182,-3.0723
-5.9862,-9.4492,78.727,-8.0635,-19.544,-15.25,-0.57062,3.1433,-26.932,-71.222,-14.12,-53.729,78.546,37.549,-20.535,30.721,25.726,4.4595,90.115,-21.465,34.5,-35.563,-4.8435,-11.595,3.3818
-26.207,4.5865,-8.0635,82.364,-3.3572,30.189,25.503,-17.644,-28.489,26.036,16.794,27.158,-54.173,-61.287,1.7046,-6.351,-50.131,24.633,-54.494,33.59,3.0644,33.108,4.2178,3.6207,11.289
2.2202,-3.8181,-19.544,-3.3572,53.365,2.4014,23.572,-4.7239,32.313,4.0841,3.4557,-6.9052,3.5284,25.566,-10.012,29.685,-0.15755,-23.926,-10.76,-7.3747,-16.971,2.3437,9.2819,-9.0236,19.732
-29.959,3.8398,-15.25,30.189,2.4014,66.773,-8.188,-28.101,-15.038,19.368,15.16,28.935,-59.15,-43.958,4.6105,-14.813,1.8268,12.587,-33.034,13.575,0.12754,2.8262,-12.915,-6.9463,-2.003
-19.191,5.3329,-0.57062,25.503,23.572,-8.188,96.838,5.0776,3.5987,21.161,15.445,-5.3432,-23.822,7.8412,-18.11,36.546,-49.805,-7.6643,-3.6536,-0.68723,-11.002,14.167,23.806,-3.062,42.973
34.233,-5.8416,3.1433,-17.644,-4.7239,-28.101,5.0776,55.17,13.987,-23.315,-4.0464,-15.904,46.123,27.841,-12.951,13.792,19.194,-10.24,6.4432,-17.687,3.1026,2.8835,17.203,-2.7316,16.216
19.67,-1.92,-26.932,-28.489,32.313,-15.038,3.5987,13.987,95.881,54.806,-13.98,10.882,5.3809,44.978,15.166,-18.286,13.198,-17.01,-27.961,-11.369,-49.448,-1.1205,19.54,6.0364,16.227
-54.172,18.276,-71.222,26.036,4.0841,19.368,21.161,-23.315,54.806,281.47,-4.7759,106.8,-180.93,-89.415,71.932,-115.94,-95.777,33.591,-139.34,48.09,-94.08,61.794,7.1169,42.818,-12.12
