"BAK1","BAX","BID","BCL2L11","CASP7","BAD","BCL2","BCL2L1","BIRC2","CAV1","MYH11","RAB11A, RAB11B","CTNNB1","GAPDH","RBM15","CDK1","CCNB1","CCNE1","CCNE2","CDKN1B","PCNA","FOXM1","CDH1","CLDN7","TP53BP1","ATM","CHEK1","CHEK2","XRCC5","MRE11A","TP53","RAD50","RAD51","XRCC1","FN1","CDH2","COL6A1","SERPINE1","AKT1, AKT2, AKT3","GSK3A, GSK3B","AKT1S1","TSC2","INPP4B","PTEN","ARAF","JUN","RAF1","MAPK8","MAPK1, MAPK3","MAP2K1","MAPK14","RPS6KA1","YBX1","EGFR","ERBB2","ERBB3","SHC1","SRC","EIF4EBP1","RPS6KB1","MTOR","RPS6","RB1","ESR1","PGR","AR","GATA3"
-0.179486770630061,-0.123086834026268,-0.425670534640142,-0.170615922803248,-0.23086735651708,-0.000206407333881233,-0.844579749256063,-0.188429423240662,0.663461299343602,-0.995587563807093,-0.272827328269763,-0.785223070031294,-0.0314602957731579,0.481649693926649,0.0546570755585595,-0.821296991189853,0.178940284349923,0.812430456649026,0.953469873915928,-0.799178768423863,0.943413398181419,1.17874674419922,-0.880234877453204,1.25790090771383,-0.23444287870227,-0.133554368759434,0.0992628946404508,0.76310979250381,0.249492808162498,0.441019470978941,-0.339144246811411,0.879654290222099,-0.702284115756029,0.3601544076577,0.719072235658053,-0.677626604238374,-1.2627853134918,-0.0984739900430736,-1.41076761769829,-0.728300019309772,-0.623345897129363,-0.489029154838802,-0.82617962315136,0.154198942583023,-0.950717771317041,-0.65552742415658,0.487891083955582,-0.256174809576636,-1.03245188700625,-1.21687349611367,-0.734400105792372,-0.721004516332133,-0.706961891089041,-0.68919493458596,-0.0746877756761265,0.087345653885583,-1.51939834179126,-0.406146603617751,-0.669569370638653,0.334011216221241,-0.301367626443331,-0.457096983839997,-0.0877032064248401,0.218827410231097,0.568716840115224,0.960142012701973,-0.484432207892201
-0.059850689983856,0.6161323186733,-1.21541696952867,-0.459617368156178,-0.197876838535177,-0.319337222617372,1.90794934325398,-1.44784187204651,-0.759298569154192,-0.424794640622116,-1.13743313633923,0.245937951066162,-0.775593395184622,0.590410283398362,-0.630455670669737,0.186476393127553,0.795943658969924,0.444296609029032,0.922234912888175,-0.418781379997862,0.902060028555092,0.503319118136678,-0.458123759763054,-0.0619081483864943,1.72144245380951,1.48960088340755,0.0643681548871844,1.15731526857889,-1.04511192097106,0.242670592181108,-0.067984173472621,0.440267713559283,0.514961277615241,-1.36778762528548,0.489022602596798,0.455586056596788,-0.870979998943084,0.181774339361379,-0.124226582800861,0.150247001027298,0.367374591264703,0.44678736039395,-0.977965871010576,-0.419415621013928,-0.0175336205906847,-0.069124051230512,1.54669786774473,-0.986653684020246,0.893048180750409,0.985637753322824,-0.0533521545559833,1.09779272835434,0.278808445914147,0.738159110852698,0.0922101649547068,-1.51758008634523,-1.22037329291582,0.336171231202743,1.54337992070615,0.856742488890163,-0.0505884794971029,-1.60501807256306,1.31610818321608,-0.0522122791911422,-0.0850780442550743,0.404657114997706,-1.14940707802701
-0.434738777370738,-1.29568374343485,-0.939011827514625,2.13352026164235,-1.38842971507442,-0.551210278244747,-0.445340889930754,1.36974150768198,1.69897888120137,1.2160392277442,1.13837414315036,-0.683063503157188,0.255002968710292,0.058985098342895,-0.242225449740534,1.23613727718777,1.53545215067544,0.409089525202592,-0.667942800072837,-1.12529434014112,2.27193603705784,0.895518484723902,-0.30899874910736,-0.225900788256781,-1.38149454457379,-0.36244514206585,0.213723980248584,-0.141551009844383,-0.718511136064934,1.1276686448126,-0.514341500734999,1.90523428025483,-0.509553066007222,0.758224229156404,0.12078761585025,-1.28996376842759,-0.0749920121066402,1.01572184810632,0.327700703883202,-0.177324007149289,-0.921386179910533,-0.231522477840066,-0.728051674336403,0.584748131406754,0.172229626279965,0.541191059459419,0.173069806878121,0.363072159138982,0.162842504570441,0.348634398095473,-0.0139317129263676,-0.532156205198054,-0.947105558482795,-0.648101040782913,-0.609409052345868,-0.481219966190074,1.62896908903429,0.996767358389189,-0.79204597247264,0.180637432393119,-0.216819101841055,-0.398335209836592,-1.25119023833496,-1.344655373879,0.311247737551503,-1.54239001975877,-1.02251919859171
-0.717096465862717,-1.13888138167441,0.0376918606824448,0.24288760376316,-0.202938543891366,-0.651289253408916,-0.98691892124236,0.109632250146934,0.189392059827123,1.75512688323829,-0.12123569469139,1.58268698265325,0.764168112882784,1.52129794906015,0.595532732104247,0.32471645088513,0.664188939264377,-0.0157789160701565,0.817420286189568,0.299103878151096,1.49836420613434,0.439970046002458,-0.0918097658581381,0.406948280159682,0.324104168952516,0.243492604517676,0.557883289327828,2.50209698220687,1.34093567865392,-0.242897953890991,-0.0405160021520613,0.43494133041071,0.798993464889678,0.396006736195473,-0.476492446175923,1.03196741584165,-0.038412346951497,-0.415918995617289,-0.0104151744427734,-0.584139732524476,-0.114491841995541,-0.00236783303896988,-0.0787137888578336,-1.38286115205346,0.335516489738282,0.175536338470331,0.409522675943381,1.60413151628272,0.291085989090359,0.238037295536403,-0.0807436278267314,0.334601565971335,-0.121116027226444,0.494634847002677,1.62761538374139,1.68809939703957,0.218143036494391,-0.43587486181894,-1.09216187228564,-0.0604191116971388,-0.606062423839445,-0.0765813326954373,-0.132605918815355,1.05810657350068,0.193105920362574,1.1542684810069,0.0643905899651567
-0.87013326293498,-0.59950721155474,-0.891027955220992,0.391930953703843,-0.160272717463166,0.179007832080556,1.86369476676276,-1.03110453063508,0.46620944174368,-0.897740085311516,-0.532078711069946,-0.0967246348277158,-1.2735113440996,-0.328985722037671,1.40479499684369,-0.0408214440257951,-0.0743530651068084,0.38383047781948,0.349235642633389,2.16837431840948,-0.690905753205741,0.769730513356664,0.0571940178029369,-0.284290967728934,1.2761182503094,0.514367206743989,1.55980198228915,0.116641312064517,-0.297107808582844,-1.0784770331562,0.473920524152367,-1.39738057438987,-0.0487025804656585,1.49760786679302,-1.72231972455638,0.557227915647273,-0.344714249768338,-0.873474514023986,0.715063046210973,1.48850055056276,2.28430008724634,2.02182210056909,0.159032565987396,-0.126111959654287,1.92640484181936,1.05031806219659,1.06672520623225,-0.316971356658551,0.0163721063646847,-1.08680019893234,0.969777861744447,1.13361823915598,0.395397416506809,0.882192115335877,0.514076172326895,-1.1309124725195,1.719292884281,0.288027146014091,0.776845450637988,2.46627052637974,1.17493085269994,0.192616129485501,1.74493904826835,1.7297632287432,0.0645787705561597,0.734010717369793,-0.622207200227467
0.722553424256486,1.96943085740921,0.437355662385959,1.89102738557918,-0.89907774156704,-1.21531836453751,0.29896638924048,0.415038883204749,3.27763777925658,0.0964285878249326,-0.369921892422797,-0.462121328544655,-0.351254335715692,-0.0229930920080024,1.39761971552731,2.9963645443568,2.81685275994864,-1.43535041749068,0.590087870222996,0.637109002133545,1.51438497151158,2.73910901147018,-0.740708817678031,0.650504735342061,1.10960314583575,0.0655277671536116,0.728982615613071,-0.0360629417615542,0.469302413847533,0.407371779920692,0.707379557389165,0.14279625317349,0.377738273505893,0.985531307077649,0.409729468205319,0.14281140359418,0.12125684383316,0.546839716363865,-1.31551358044533,-0.433706035853062,-0.438180794086748,-0.225657872645411,-1.25163685972161,1.43346064458824,0.021068334356339,0.270706574212633,0.494703703293429,-0.0252691790590407,-1.09500454969952,-0.427788247899291,-0.731296216056167,-0.519977671838916,-1.36578582709792,-0.147335941857146,1.24374510097949,-0.173654850183588,-0.146553853840408,-0.882968882065072,-1.195394385332,0.439775419178093,-0.602551946677408,-1.05247011112137,1.36129731290489,0.317387162446667,0.532617309954109,0.72662341447847,0.236878289775528
-0.867855236591461,-1.27318318279006,-0.599429617908994,-1.11926933743053,-1.0912791347682,0.335878999623101,-0.60878879665045,-0.633239634419081,-0.59515962216155,-0.922811837233218,0.234176684623631,-1.73773881445737,2.4808148893159,-0.620501323831496,0.0108899922546165,0.78104411226329,-0.490926472103867,-1.24689026770435,0.0197947246838494,-0.99718988330914,-1.22031961968903,-0.138396374576197,3.99869120957054,-0.408228340780031,-0.108784937064011,0.310054640937702,0.546409428698239,2.87213878054234,-0.4553394074714,-1.21333938990055,-0.276026122321602,-0.765461923376223,-0.362742313154988,-0.65935575255606,-0.372210316447299,-0.26843326347879,-0.768368683242591,-0.131176258749312,0.934985060459542,0.744196989823096,1.28478467255228,1.18990339808135,0.745438071003025,0.11966972363385,0.586091660287524,0.158386394045825,0.0769607686051891,-0.753195206286582,1.67886501428341,-0.278195619325572,0.685402733480196,1.41801583051684,0.321106234308719,1.97170542077262,-0.521516099315309,-0.755612018606515,-0.074293620050961,1.05203080379535,0.120640447623046,0.498923142343201,0.720752158376126,1.23300738879714,1.05766353303582,0.802252307841982,-1.28984220756483,0.376110754100682,-0.0308599514627229
0.0139516450544548,1.31740767328,0.898700405886236,0.273181758201328,0.0783878911960851,1.26578218018965,-0.909244892892983,-0.208902841834108,0.468263886342572,-1.16317634007042,-0.580854213157322,0.767768355534016,-1.05760299191407,0.0162095388549847,-0.272746735146959,-0.581284781828861,-0.210808311070812,-0.429272314666288,-0.31854201272077,-0.272454954632115,0.188340035860122,-0.545208822781171,-0.317371515670727,1.60307081574088,-0.17742986650245,-0.499505721406069,-0.172292809117917,-0.0628204010452229,0.774307263796781,0.165509297217365,0.335909297902053,0.260792586289703,-0.255068733614663,-0.617154119303841,0.80913231097255,-0.046946720370466,-0.286025429544865,1.04472276326383,-0.488169135450603,-0.197128525062445,-0.422408716601179,-0.596448661553704,0.243497640982609,0.0250337193279823,0.352508231246185,0.768993641485147,0.517691368890775,-0.0443205931428669,-0.224519833274877,1.03502545378485,0.989945142310789,-0.363286201921293,0.430247770685383,-0.244681999510396,-0.0611148926975082,0.36444788215555,0.289635320063946,-0.940689710271774,-0.678141086056546,0.213312517737229,0.504131873801266,0.214335258763451,-0.582362523596583,0.00627659283614132,0.268550758014048,0.129633764074706,0.244486131621633
3.72126461340676,3.16586145865351,2.02100797451651,0.234489827945607,1.2242592188387,0.994747103991991,-1.02771132629376,0.805086417599406,-0.921216556882286,1.93283620953657,-0.157293590373679,2.57321637289875,-0.858158418816238,1.16730165762671,-1.96266086122271,-1.29378408233344,-1.75643679122666,-0.699790931534289,0.974844039209438,3.05867745075638,-0.716210933050002,-1.77761911881617,-0.1708775229125,-1.42939910636403,-0.423727057875519,-0.721589035180537,-3.31068393351962,-1.67410551986016,-2.29062271548994,-0.358348677193631,-3.56580717401343,-1.8270746750861,-1.65508029374826,-3.74945921996639,0.702676671183522,-0.300061579291048,3.06146009861767,0.0514112828884076,1.0918899108266,1.69227608925038,1.67230828961604,-1.01650423099932,1.86686674739235,-2.65705467966143,-1.7495931882196,-0.351673949743727,-0.555570837760657,-0.450632056304605,0.874229678107831,0.739176350033999,-1.29060551861887,-1.48793445226399,1.42471099973201,1.00023226311535,2.10984199043988,-0.836394582528324,1.16910555104659,0.592318331554275,2.9270278717083,-2.39861781270996,-2.52215152198645,-2.08068812317375,-0.717581019541902,2.66108396014934,-0.374031470410131,0.941450089568135,2.44476008791324
-0.0554810367443473,0.238970046564662,-0.210245881336156,-0.566545688346763,0.475375617522651,0.319355224544182,0.957697578216348,-0.553857311200717,-0.0425260663874002,-0.605520795869066,0.169526337600728,-0.129614035943184,-0.196130352607147,1.71585188810422,0.763450252714559,-1.97594305958099,-0.554633645015376,-0.597683365729073,1.06850245119478,-0.837574894671231,-1.24391292207811,-0.888479039340746,-0.743258733072213,-0.230259767705954,1.87471705405874,0.511692576827431,0.156413673589302,-0.116713421673958,0.260170687639193,-0.557948534926939,-0.637059731985406,-0.474367990326189,-1.51291226258201,-0.871347106535636,1.52092016795384,-1.16049015701508,-1.20612463128477,1.58435741191618,0.0991301809491483,0.199712861272684,0.792622526741785,0.570469692536923,-1.9178648421003,0.670981464734773,-0.637162985720465,-1.04245979011571,0.11136168253517,0.320615342109987,-0.95321877934985,2.19866146628726,-0.395145572145233,-0.875334872703596,-0.107992135846205,-0.873221619932094,0.410843388637827,0.393092717096741,-1.13942860673329,-1.09629956045765,-0.0994642308019997,-1.02465099247861,-0.112310334577287,-0.260922334327445,-0.7204630594113,0.41995116941962,0.0428494871342125,1.10983223928076,-1.19515281283029
