561.85,142.68,254.88,403.52,-244.56,870.24,-68.644,26.535,-393.84,59.535,225.56,-35.746,166.3,-19.6,-482.77,10.336,-606.65,-390.68,27.353,-95.361,-188.8,-28.78,244.07,517.82,-53.803
142.68,145.12,251.99,138.79,2.8521,223.39,-42.609,17.48,-130.3,4.7575,58.554,-24.913,50.894,25.554,-140.96,12.693,-205.59,-116.57,21.766,-81.723,-5.2223,-20.658,-36.029,224.58,-17.422
254.88,251.99,683.37,276.25,110.37,463.53,-133.28,69.457,-316.47,20.894,58.759,-42.767,93.657,25.243,-287.99,40.043,-456.3,-239.74,22.717,-207.78,9.2985,-13.059,-159.92,524.89,-52.501
403.52,138.79,276.25,362.65,-141.12,673.74,-42.67,47.466,-361.16,29.031,169.82,-20.136,125.7,4.302,-382.5,10.16,-506.6,-317.06,5.9889,-94.221,-179.06,-18.573,117.64,427.36,-32.228
-244.56,2.8521,110.37,-141.12,224.8,-350.73,-17.399,19.35,102.21,-20.267,-119.06,11.331,-69.014,16.415,170.34,16.35,184.37,129.3,-18.45,-44.404,102.4,13.127,-219.97,-104.55,7.6028
870.24,223.39,463.53,673.74,-350.73,1597.2,-56.478,80.202,-782.9,81.024,394.7,-15.638,238.87,-17.103,-810.87,49.681,-1123.7,-646.95,10.478,-144.17,-423.81,-66.115,379.48,887.34,-121.27
-68.644,-42.609,-133.28,-42.67,-17.399,-56.478,87.077,5.0866,3.2444,-17.645,3.6702,28.708,-34.272,7.2988,59.834,-5.9149,40.65,48.127,-25.572,63.995,-60.129,-8.3564,18.106,-104.62,16.938
26.535,17.48,69.457,47.466,19.35,80.202,5.0866,116.08,-118.7,10.36,16.736,53.901,5.2693,8.8903,-59.664,6.2721,-112.88,-60.269,-31.88,-17.247,-69.4,4.0311,-68.137,70.132,-20.943
-393.84,-130.3,-316.47,-361.16,102.21,-782.9,3.2444,-118.7,594.92,-37.732,-195.52,-27.802,-96.025,-20.272,420.79,-26.361,678.15,348.01,64.607,99.34,341.6,-7.9966,-56.62,-484.99,62.626
59.535,4.7575,20.894,29.031,-20.267,81.024,-17.645,10.36,-37.732,26.786,10.628,0.61367,17.045,-15.277,-42.207,6.335,-52.663,-44.806,5.068,-13.068,-8.8437,5.5392,27.182,49.78,-11.403
225.56,58.554,58.759,169.82,-119.06,394.7,3.6702,16.736,-195.52,10.628,148.87,3.4364,62.472,9.234,-205.81,15.578,-280.84,-161.42,-1.7405,-17.528,-123.81,-34.582,126.12,203.59,-29.291
